transcript,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11
100thseminar-metagov-20231101.transcription,0.2082029876622173,0.062237263640612675,0.0,0.0,0.0,0.0,0.031141337596622284,0.0,0.0,0.0,0.0,0.0
a-rule-based-approach-to-mitigating-ai-risk-miyazono.transcription,0.002477369665457401,0.322107653118578,0.001850236913393909,0.01375304917528013,0.006049215754577191,0.0,0.0029000078818425413,0.10704564414456014,0.0,0.0,0.0010529643032443998,0.05616028497171047
aether-metagov.transcription,0.0176111205075521,0.0,0.003253360887138932,0.19723026001235378,0.26909489454118823,0.0,0.0013541828317948437,0.0,0.0,0.0,0.0,0.0
alston-metagov.transcription,0.0,0.0,0.0,0.0,0.0,0.08857654898972915,0.0,0.14951565084218155,0.04095318494753845,0.0,0.11693518631021092,0.0
amanda-kiessel-metagov.transcription,0.09072639307628622,0.001619947953963517,0.0,0.003394892527642653,0.035813020491737686,0.04306097352000995,0.0,0.014811006151706382,0.049156571900261,0.012540280196485485,0.0034635024713817143,0.1752249535536229
arch-voting-method-consensus-building-process-schikowitz.transcription,0.0230764208972978,0.0,0.028653880275383084,0.0,0.0,0.2951715831397525,0.01770067114359975,0.0,0.0,0.0,0.0,0.0
ash-metagov-20230712.transcription,0.17986846590588285,0.06422879885665171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0820643158577027,0.010133294121156258,0.006326642828994977
ashton-metagov.transcription,0.16435817174662437,0.0,0.0434842256135111,0.0,0.03399383637809088,0.0,0.0,0.011632849521081987,0.0,0.04786550840964904,0.0032833715575516374,0.0
baer-metagov.transcription,0.18053294707419948,0.0,0.01150873503588421,0.09394893809865,0.010538376854298225,0.0,0.0,0.011113203923949743,0.00729271886285591,0.018582076741341675,0.0,0.0
becker-metagov.transcription,0.023874991889025837,0.00946731092540607,0.0,0.05819944555977254,0.0,0.10341876296654029,0.005806517443033231,0.04126749962776615,0.0,0.10088173803330479,0.040369042584794686,0.013537794532544256
becoming-net-fiduciaries-with-the-glianet-alliance-whitt-govea.transcription,0.0,0.16256521650322825,0.0,0.05551305962287935,0.0,0.0,0.0011503496930461653,0.0331760520773776,0.026408665021651175,0.10888363000909769,0.00361308488818555,0.09433518882177702
bloom-metagov.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4219736829775904,0.0,0.2411671039375338
book-talk-on-relationality.transcription,0.11186578869354899,0.0041643587980474284,0.0,0.012467269365276474,0.0,0.0,0.0,0.03355849556116494,0.1239026051584194,0.0,0.0008714735501816256,0.0
braman-change-of-state.transcription,0.018552630231276828,0.03136944861598735,0.002736185363811542,0.02963661840744754,0.0,0.028440274610509755,0.0,0.18898185167475537,0.008783483341724978,0.035845989521294364,0.015479349441163203,0.034623043086035504
bulent-fang-metagov.transcription,0.012926025879980093,0.12459885619285947,0.0,0.022427877631279514,0.0,0.08574915225252445,0.0,0.06401728572107472,0.02210215998745635,0.17802240470920136,0.015770281031557077,0.0
burnett-metagov-20240920.transcription,0.022048608387528267,0.010654762918581173,0.0,0.0,0.006376132339802245,0.0061231085448860975,0.0,0.0,0.3537059491482651,0.02110778568503062,0.0,0.0
canon-metagov-20230906.transcription,0.022320407925721757,0.00440910060746655,0.17371715457423442,0.0,0.0004022586264886473,0.0551966541375772,0.0,0.016993442402199035,0.14460893911594694,0.0,0.06478091965804489,0.07979737339694577
case-metagov-20230412.transcription,0.0848959133595885,0.04214038380267812,0.0,0.02725596246478051,0.0051913000248832615,0.003248647509453168,0.01714270461004659,0.010778896701477686,0.04438878281370231,0.014688494864725982,0.013579388780750759,0.10002751160312429
champion-metagov.transcription,0.055712271511343225,0.0,0.014091780723807453,0.01190769803646021,0.01151841074452171,0.018871796031955282,0.010279735431316574,0.0,0.05122334784954615,0.1741320415124094,0.0,0.008549404827267511
chan-metagov-20231115.transcription,0.09092324506874629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260286922088296,0.0,0.0
chancellor-metagov.transcription,0.0,0.0,0.0,0.0,0.5434348887603843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
choral-data-trust-experiment-by-serpentine-galleries-introna.transcription,0.0,0.1350300966100316,0.0,0.011854488113184092,0.0,0.0,0.002058840132805547,0.0014090295385797902,0.006457150620217537,0.34395542621836944,0.013920129873679566,0.0
chore-wheel-onboarding-community-and-use-cases-kronovet.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.5752189442954287,0.0,0.0,0.0,0.0,0.0
chow-metagov-20240314.transcription,0.10326713742743474,0.002979436978113037,0.021421998731166406,0.03231181979378985,0.0130520793689706,0.0031674915394357553,0.044857564568011335,0.007310099354938003,0.11287750561193713,0.02111201555864005,0.0,0.03270647331302724
civic-ai-stempeck.transcription,0.0026703403449540304,0.3308762733458261,0.0,0.0008619983125863396,0.0,0.09240141626625893,4.3584843008233134e-05,0.0,0.0,0.07281394070178031,0.0,0.01742799753548256
cohado-designing-community-organization-strategies-gregory.transcription,0.17272770210558192,0.010165796690498347,0.0,0.03198053935956492,0.0,0.0,0.0,0.0,0.08436724001149752,0.0,0.026616756419731775,0.010934024167911725
collective-psi-metagov.transcription,0.21223760664172683,0.0,0.0,0.004629111571897441,0.0,0.042728739565065975,0.0,0.0,0.0,0.0,0.012137811559172188,0.0
cossar-et-al-metagov-20230315.transcription,0.004753945826251806,0.0,0.14408204925044213,0.07487256136020186,0.0,0.14057419881010866,0.0,0.05851966093874821,0.0,0.0,0.004449690213529632,0.0
cox-metagov.transcription,0.004915442970319257,0.027237676701781007,0.01223777381599871,0.023084025407011533,0.006473575675446212,0.0,0.0,0.07101508089529361,0.004943385530648285,0.0013440568403193741,0.007574079902838968,0.46207457621268194
cronkright-metagov.transcription,0.0,0.0,0.0,0.0,0.014444961152573288,0.34704297691010844,0.0,0.021488970756554964,0.004138903527012552,0.0,0.0,0.015419349162591488
d20-metagov-20231129.transcription,0.19768198642511128,0.019997632684208927,0.0,0.0,0.058925746860235245,0.0,0.0,0.0,0.0,0.0,0.018644599736660782,0.0
daolabor-metagov-20230816.transcription,0.0,0.0,0.2999216138241376,0.0,0.036680741885886124,0.0,0.0,0.005955021006175714,0.06666751250810894,0.00760343815345607,0.0,0.0062074879940702396
daston-rules-metagov.transcription,0.04939980650420178,0.0,0.0,0.0,0.0,0.0,0.00033999067689502026,0.3196201445500772,0.0,0.0,0.0,0.007916726582456471
data-leverage-metagov.transcription,0.0,0.04128217279320249,0.0,0.0,0.061025938284981956,0.0,0.0,0.0,0.0,0.4803984417714439,0.0,0.0
davis-metagov.transcription,0.038704219684111196,0.0010082164710543972,0.0,0.046352802005632576,0.0,0.027164220835382523,0.0,0.017939079121620002,0.09081833759316377,0.015633076675822147,0.0,0.08402512834389311
debate-state-level-ranked-choice-voting-in-the-us-drutman-richie.transcription,0.0,0.0,0.0,0.0,0.0,0.29359729518228794,0.0,0.0,0.0,0.0,0.0,0.0
democracy-levels-framework-thorburn.transcription,0.0,0.19690408097258025,0.0,0.0,0.0,0.30387852319363234,0.0,0.0,0.0,0.0,0.03375056769455429,0.0
designjustice-metagov.transcription,0.04655718019698335,0.0006465930731640941,0.0,0.0,0.0939119927429202,0.0,0.0,0.0,0.1309107332801644,0.0,0.02397314721453169,0.026563492837851296
disco-metagov.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4965403107290331,0.0,0.0,0.0
drake-metagov-20240117.transcription,0.16861122175975055,0.0,0.00605697378124992,0.0,0.06025744951566828,0.0,0.0016049273309347038,0.0,0.0,0.0,0.0,0.06684511274881183
economicgrammar-metagov.transcription,0.0043392671139249155,0.004923411114092221,0.0,0.08754805721522528,0.0,0.0,0.0,0.13313040583857935,0.24000641322962002,0.0,0.0,0.018575454860515823
ecsa-2-metagov.transcription,0.011230501260111636,0.0,0.015642453273784447,0.0816569618591712,0.0,0.0,0.0,0.05132297394919955,0.331658707361048,0.0,0.0457605149641375,0.0007732749427032952
effective-voice-frey-schneider.transcription,0.04928780201049908,0.0,0.0,0.0,0.01195241201393929,0.06232029113987968,0.004566237672671486,0.1640564848624561,0.0,0.0,0.00047871580360186994,0.01465440429998001
ehmke-metagov-20221130.transcription,0.013457826303477164,0.01186883049305397,0.014050688702893777,0.018885035828032217,0.05788588123203778,0.0016630473758018714,0.0,0.12621768598335686,0.059675689817409984,0.027899846789703416,0.03294645772561865,0.05699220289543207
ethelo-metagov.transcription,0.042825398891719484,0.0,0.0,0.0,0.020914127086726034,0.30981570975879646,0.008858436276127268,0.004733139133652622,0.0,0.056859124806758296,0.013733041377745147,0.046456184990900894
ethereum-world-metagov.transcription,0.01787013099984045,0.0,0.07827013403263833,0.17213998462284116,0.05132759254057597,0.0,0.0,0.09313853600857905,0.010562604892806986,0.020984379692845688,0.008434438616337157,0.027579534062221328
experimental-governance-sandboxes-and-llm-agent-based-simulations-kera.transcription,0.061723158779311775,0.3003572767452262,0.02683650809682589,0.0,0.0,0.005147456855904984,0.0,0.0704188961090565,0.0019153307472137974,0.0,0.0,0.0
exploring-the-remarkable-regenerative-patterns-and-practices-of-the-internet-eng.transcription,0.0,0.0,0.0,0.014507869735370913,0.0,0.008647414298953708,0.0,0.0,0.015762841711135105,0.0,0.0,0.5110758926992898
exquisitecorpse-metagov.transcription,0.02345706478061336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5611833534506424,0.0
fiesler-fandom.transcription,0.04078009865484373,0.0,0.0,0.0,0.17067536419045265,0.0,0.0,0.08515751332473197,0.0,0.0,0.0,0.015335645512445324
frey-metagov.transcription,0.21036666021165804,0.0,0.0,0.004433229941134052,0.007489136279522024,0.03297873680721321,0.0,0.03876036965109958,0.0,0.06336114529717127,0.023426914641736196,0.0
g0v-metagov-20230517.transcription,0.0774916318603609,0.004500739945249533,0.22777821157084205,0.0,0.0,0.003962236814946433,0.0,0.0,0.0,0.0,0.0,0.008844854461057206
godin-metagov-20240103.transcription,0.1016882001728171,0.0,0.05420360568640379,0.035375002065580946,0.0,0.1394970362777521,0.016349410526278293,0.0,0.0,0.0,0.0,0.03964498373320601
golliher-metagov-20230524.transcription,0.01968769728572694,0.0,0.0,0.0,0.0,0.14572037480384292,0.02558390118220984,0.011024140850226084,0.003994088281326743,0.039889055671207395,0.0,0.010707381706334798
graber-metagov.transcription,0.0,0.0,0.010734650424689468,0.36294778186791016,0.11946649573764902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
green-metagov-20230721.transcription,0.03787239330486312,0.0,0.18913610484346408,0.0,0.0,0.13640384993327917,0.07387877971273175,0.0,0.0,0.00014058533868574195,0.008183518488288556,0.0
green-metagov-20240313.transcription,0.09315508005891956,0.013627548489102052,0.0023059002362556262,0.0,0.0,0.08035234436063352,0.0,0.0003954869187879142,0.05819930276065296,0.0,0.12483517998284042,0.03552567456722886
green-metagov.transcription,0.0069209293424528666,0.0,0.18733432618511087,0.0,0.0,0.054114467690723075,0.004802822058050363,0.0,0.13554928173250133,0.0,0.0,0.0
hadfieldmenell-metagov.transcription,0.0,0.18083109059545988,0.0,0.019227305743961597,0.09060340775841325,0.03977467772502926,0.0007089480749268553,0.05442973772086187,0.0,0.060806890345854424,0.0,0.0004481880610285283
hammond-metagov-2023011.transcription,0.0,0.4198154347615517,0.0,0.0,0.0,0.0,0.009187658118938328,0.027104045078442423,0.034685464213418095,0.0,0.0,0.0
hantang-metagov-20230503.transcription,0.0,0.0,0.27640277096253585,0.03703962578076511,0.0,0.04523639270783716,0.0029275646864575073,0.001136350361066231,0.011886907067279072,0.0,0.01037031987329645,0.016073495264262435
hart-metagov.transcription,0.012399656315937783,0.0,0.08159928527482502,0.07034497170760741,0.0,0.002711312024319876,0.0,0.005321774564034658,0.0,0.0,0.028303942936467985,0.002185731251784127
hasan-metagov-20230802.transcription,0.0,0.0,0.15801568374577632,0.001741096511480024,0.0,0.04545450248046334,0.005128763057953397,0.0,0.20300786626416517,0.0,0.0,0.007109490468930017
hazard-ma-metagov.transcription,0.06253834280326344,0.0,0.043722291324895676,0.021726467379471467,0.0,0.0,0.0065315715001303485,0.12886219439281563,0.0010318115450121531,0.09867558360509994,0.00999970887770682,0.0407997584798157
im-metagov.transcription,0.0,0.0,0.0,0.03180636237737644,0.15653903514446735,0.0,0.0,0.0,0.0,0.0,0.38997191497312744,0.0
immorlica-metagov.transcription,0.0,0.0,0.0,0.421707000823701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inclusive-ocean-data-for-decision-making-sey.transcription,0.06819372195940451,0.0,0.0,0.0,0.0,0.08966935810559853,0.0,0.0139019497928004,0.02262960911716677,0.2665201143024239,0.028306578723114196,0.0
institutional-grammar-metagov.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4101393809575827,0.0,0.0,0.0,0.0
intro-to-participatory-action-research-par-a-primer-for-governance-researchers-stoudt.transcription,0.055629786458966726,0.0,0.0,0.0,0.0,0.06362657012128177,0.00012237179177275305,0.03512372645339793,0.0,0.24065025192109954,0.0,0.0
introducing-koi-coco-miller-rennie-zargham.transcription,0.0447436093700192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27385231038072244,0.051246479781339685,0.0
is-consent-watered-down-consensus-3-key-differences-that-are-easy-to-miss-rau.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6823935731179741,0.0
ize-mycelial-process-platform-demo-and-workshop-sulberg.transcription,0.12134845190386971,0.04753074509962053,0.04367665652094233,0.0,0.0,0.0,0.0004803814524111826,0.0,0.0,0.0,0.0477445830519353,0.0
jhaver-metagov.transcription,0.0,0.0018077550746083428,0.0,0.01897627879850019,0.22021752436112507,0.03881526970087496,0.0,0.09297306764623446,0.0,0.03033269320705539,0.0036000066199879167,0.0
kellert-metagov.transcription,0.0024963214811458442,0.0004139830868646723,0.01045845984708792,0.0,0.0,0.03328758238294787,0.016455039599302387,0.0,0.3403517611561466,0.007178233350996961,0.02783776522611368,0.018560749267475828
kleros-metagov.transcription,0.0,0.0,0.18307621912690225,0.03030771497895311,0.0,0.026035324581213763,0.014877566692431676,0.01750026801001064,0.0011776251121838333,0.0,0.0,0.016133171489135716
korpas-metagov-20230201.transcription,0.0,0.0,0.2978399234750645,0.0,0.0,0.0,0.0,0.06236235222657372,0.0,0.0513325007678502,0.00487566678524906,0.0
korpas-metagov.transcription,0.0,0.0,0.37354604405416336,0.0,0.0,0.0,0.0,0.0,0.0,0.07572739518066432,0.0,0.0
kronovet-metagov-20230329.transcription,0.01951250409954765,0.00038910886125930204,0.0026723663299467798,0.0,0.0011385380255382214,0.014813576511401695,0.4785787128633988,0.006773268954179563,0.013390071001435595,0.015891424805137302,0.005729450373993179,0.00457835136523715
kronovet-metagov-20230628.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.570748225642184,0.0,0.0,0.0,0.0,0.0
kuhn-metagov-20240320.transcription,0.024303726111363604,0.0011243707710390685,0.0,0.06292573468685073,0.0,0.0,0.000269705522920533,0.0,0.0,0.21680102939147888,0.00506832141869519,0.0
kybern-metagov.transcription,0.13164199373752747,0.0,0.023544625648138695,0.0,0.0,0.0,0.0,0.09450567906417406,0.0,0.03796051743383184,0.00033903958668226946,0.0
learnings-from-copim-community-led-open-publication-infrastructures-for-monographs-adema.transcription,0.030083800764722602,0.006301382605221221,0.0,0.0,0.004254826332125561,0.004144329582428508,0.0,0.034467454925445146,0.06087750228422213,0.2477430027127765,0.00504678880754447,0.0
legra-workshop-20220914-metagov.transcription,0.15867916719019853,0.004497443243555154,0.0,0.00691371001014459,0.0,0.0,0.0031967471648416375,0.0,0.014925141074978986,0.0,0.022125392123896196,0.025330206502314635
lenhart-metagov-20230215.transcription,0.05879583182421784,0.007043205722616487,0.0,0.0,0.1719865064484431,0.061699184372157136,0.02332545322664238,0.0009582477095377824,0.0,0.018207398207555476,0.0,0.0174969789970134
lightningtalks-20211006-metagov.transcription,0.14326825672473387,0.0,0.07402673594489691,0.004651462817529582,0.00339732695586525,0.016798607174194992,0.0,0.018880526246224834,0.055226143464679106,0.14800992024994963,0.0,0.00030902331069753884
martel-metagov-20221109.transcription,0.021134886854541082,0.0,0.0,0.0,0.0051096887529632675,0.07528199238323777,0.0,0.03364725935670793,0.1500308536438798,0.0,0.0,0.1209779370073987
mckenzie-landel_hajjar-metagov-20231018.transcription,0.0,0.025080440032340407,0.13115333674395477,0.059396774648072144,0.0,0.02850157546771293,0.013014730182060601,0.024958532743690198,0.07466733546434753,0.0,0.016268018576083405,0.0
merrill-metagov.transcription,0.0,0.016602858580435496,0.018125964750837057,0.30269967158336075,0.0,0.04498857670166694,0.0024766558684032247,0.037936345966926084,0.0,0.0,0.01714585460145385,0.0
metagov-8-12-pol.is.transcription,0.06400376016078742,0.001358961578341537,0.0,0.0,0.004825965722952855,0.2987385274446098,0.004547680621970741,0.01413284027180224,0.0,0.039585662876928794,0.0,0.026658177118927394
metagov-bednar-pt1.transcription,0.021776129358721343,0.0,0.0,0.03012889670270264,0.0,0.05434397851247409,0.007763835551625367,0.27816867563888364,0.008206414772068427,0.0,0.0,0.009479840537791842
metagov-bednar-pt2.transcription,0.0,0.0,0.0,0.0,0.0,0.05182883142420903,0.0004423997009188205,0.31620275783761015,0.0,0.0,0.0,0.0
metagov-chakraborti-20240410.transcription,0.05307143160832386,0.03747226458775068,0.0097146233802497,0.0,0.01834974403159949,0.0,0.0,0.19189171457795098,0.0,0.08409195961287974,0.0,0.0
