transcript,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11
metagov-demoor.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.005188854822396869,0.33441181213410703,0.0,0.07040994196335616,0.0,0.006069859829932031
metagov-govbase.transcription,0.11328928873748911,0.0,0.09806309024213652,0.0,0.0,0.0,0.0,0.11823562099888275,0.0,0.12157411437764548,0.0,0.0
metagov-governance.transcription,0.18880297322688339,0.0,0.014980574353444333,0.0,0.0,0.0,0.0,0.0,0.023248235965188775,0.0,0.012442927785192529,0.08521624726507426
metagov-hill.transcription,0.04704286920871976,0.0,0.004935249800720115,0.056054872083209084,0.023493642377577357,0.0,0.005434211053259005,0.0,0.023196540794856977,0.29938471185872506,0.0,0.01394868614435192
metagov-panel-standards-governance-as-a-general-design-pattern.transcription,0.0,0.013388241030557746,0.0,0.0,0.0,0.0,0.0004478462646807124,0.0,0.0,0.0,0.0,0.689034317416195
metagov-panel-standards-governance-on-the-internet-today.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7238312933374036
metagov-pearl.transcription,0.0,0.0,0.0,0.029638329278419116,0.0,0.017378634966564117,0.000803058485557097,0.10121343827473783,0.056151399551527974,0.0006933702016830737,0.0,0.011576867773302952
metagov-salehi.transcription,0.01702630719701967,0.0,0.0,0.0,0.3236467901474745,0.006690158685874978,0.0003463802571656184,0.006831416345669162,0.029313232714541955,0.0,0.002676670135442166,0.019563846747245744
metagov-seminar-20230419.transcription,0.10241485885735238,0.0,0.00426374868599952,0.0,0.01437694964170343,0.014186604810955121,0.0,0.12313094215331855,0.0,0.0,0.0,0.0
metagov-seminar-bloom.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4185435926828232,0.0,0.24004207116246357
metagov-seminar-cassel.transcription,0.11445344643750538,0.0,0.0,0.0010885749403510934,0.0,0.0,0.0,0.013413740554648378,0.03882673617412347,0.1226742334641505,0.03116566163208155,0.014020270922418749
metagov-seminar-compressed-to-0-the-silent-strings-of-proof-of-personhood-04172024.transcription,0.0,0.03170472181890924,0.021514581884681534,0.2964907881733229,0.0,0.06420573863264047,0.0008315607990253508,0.0,0.0028502311238161183,0.0,0.012691894669633578,0.002461598575121399
metagov-seminar-coordinating-decentralized-research-with-lab-discourse-graphs-akamatsu.transcription,0.054260195696972296,0.016164154778904455,0.0,0.006130451493782133,0.0,0.0,0.0,0.0,0.0,0.3216775501780254,0.0,0.0
metagov-seminar-degraf-052224.transcription,0.03208117568479033,0.0,0.0,0.21919419308666707,0.0,0.013798490446409252,0.009787611111727035,0.0,0.03289750393856663,0.14930688429869313,0.0,0.0
metagov-seminar-frishmann-05152024.transcription,0.06926704293915426,0.021878834693415766,0.0,0.04219428910213097,0.032998321173141165,0.0,0.0005803968922795948,0.06631517675186444,0.003555994176758232,0.02206322046382537,0.0,0.016377850063230878
metagov-seminar-introducing-doxamarket-information-markets-for-decentralized-governance-05082024.transcription,0.04280851711788717,0.03470724545796529,0.0883760911121155,0.0,0.0,0.09194406710264745,0.01469816776174926,0.0,0.021346509720932254,0.01904354148683914,0.0,0.0003250933994875404
metagov-seminar-pre-dweb-camp-fireside.transcription,0.17964303487152625,0.0,0.0,0.0018625417534027387,0.0,0.0,0.00303454098424591,0.0,0.01428833564987711,0.019907596519984735,0.0,0.025695540658857995
metagov-seminar-research-notes-on-digital-identity-04242024.transcription,0.005372556649096656,0.004333776670324284,0.0,0.36697088603039235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
metagov-seminar-yanomami-zeugh.transcription,0.11436243490982909,0.0024547890701115513,0.009277800058037885,0.006756011667012559,0.0,0.044478537743352094,0.0006721891050592748,0.033016580013363,0.10318000864744716,0.048232516201380936,0.0,0.013569900169941427
metagov-shorttalks-20230405.transcription,0.0,0.03801744105487139,0.08004818166576982,0.018109116674409027,0.0,0.2899744009332459,0.0016612259205246297,0.012685007376357634,0.06647692662850027,0.0,0.003124864894650272,0.0
metagovernance-karrot.transcription,0.08063067188912479,0.0,0.005705800829469896,0.039118082241149224,0.01107759688036768,0.033945266158999086,0.02049531474370542,0.005118124306644098,0.03131255682063544,0.0,0.030385235974443186,0.039434701149904834
metagovs-new-theory-practice-project-gubbels.transcription,0.005048613681914778,0.03502828370398005,0.0,0.0,0.0,0.35205442716476215,0.0,0.01408501527114655,0.019591083320266777,0.0,0.05054058394568726,0.0
minimumviable-metagov.transcription,0.11285168646207319,0.014166136912981778,0.0,0.008351034988747298,0.0,0.05466179738489816,0.0016901249768015085,0.036800623802253685,0.0,0.0,0.04167047793228234,0.06472506215459263
modern-markets-for-all-digital-public-infrastructure-to-unlock-each-persons-economic-potential-rowan.transcription,0.009947824684793464,0.026360104722896224,0.009933480827573367,0.009167235924640759,0.004218714336048703,0.11074783872941395,0.008873563797160436,0.02222608949495323,0.08230525596851929,0.08182916308981364,0.0,0.05468003033350037
modpol-metagov.transcription,0.12718847016510693,0.0,0.02158803565635889,0.0,0.04575879884027196,0.009905514866139503,0.0,0.009620661926035516,0.0,0.0,0.08546954343018084,0.0025483778984670895
monterde-metagov-20230322.transcription,0.021679134302696263,0.0,0.009692664874714024,0.0011959163656405343,0.0,0.2718513730479693,0.0,0.0,0.00442726851989821,0.08701479631927617,0.0,0.0
muhia-metagov-20230913.transcription,0.012058423544435296,0.03688270819781685,0.0,0.009728543160448385,0.002715584902759085,0.0,0.001160297439904315,0.019084971408553076,0.01189201081200076,0.2681188100112507,0.03378528987925699,0.0
nabben-metagov.transcription,0.03600439600603151,0.005828937469322195,0.0,0.12806334500742672,0.0,0.011557717517919747,0.006888895320126369,0.10284226517243436,0.0,0.11669594253716783,0.0,0.011160600408061303
neighbourhoods-metagov.transcription,0.11575475991712879,0.0,0.02222739970089478,0.04266212970595632,0.0018706690647959069,0.0,0.0,0.11994279705212545,0.0,0.021097466374263494,0.0,0.0
new-book-blockchain-governance-filippi-reijers-mannan.transcription,0.0,0.016256491241897306,0.08943259544431183,0.1489032321747215,0.0,0.0,0.0,0.18108680686434686,0.0,0.0,0.0,0.0
ngure-metagov-20230927.transcription,0.09234692098777988,0.0014452893113406577,0.0,0.01856167411465904,0.0,0.005477306780580301,0.0,0.0,0.055627659822007465,0.06001051725207018,0.0005285792350519951,0.0
nguyen-metagov.transcription,0.007416081572936058,0.033181013901167275,0.0,0.0,0.03757142752922075,0.061148540234062736,0.009039680892561115,0.1030056748416765,0.04976617318750643,0.12674492036241738,0.0,0.04127831964300923
on-aiki-wiki-viharo.transcription,0.10463996519726355,0.06629744465904976,0.0032514021365033135,0.012202823974436285,0.0013783045013652437,0.035263178170324934,0.013532043894326627,0.0,0.0,0.0,0.02592401640977827,0.06371952853124864
on-and-off-responsibilities-in-ai-governance-week-1.transcription,0.012625386694461862,0.40641322496497423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
on-and-off-responsibilities-in-ai-governance-week-3-var-shankar.transcription,0.0,0.4559198000897362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04853214758046335
on-and-off-responsibilities-in-ai-governance-week-4-elefante-baulin.transcription,0.08621288272606094,0.2675842784957624,0.0,0.0,0.04697244194128904,0.0,0.0,0.0,0.0,0.05760350227888601,0.0,0.0
on-evocracy-evolutionary-democracy-michaelis.transcription,0.04101244613868974,0.03409508660501306,0.0248991704028415,0.11356199659612604,0.0,0.20963223270251974,0.0,0.0,0.0,0.08012106416305721,0.04824645241246116,0.0
on-massive-decentralized-learning-communities-token-engineering-academy-kreitenweis.transcription,0.006431195019293966,0.027023869490167194,0.1606065771670768,0.03448624309951608,0.007865641113604507,0.0,0.0,0.0,0.051373343143328136,0.014580762714714151,0.0,0.0
on-neural-quorum-governance-liu.transcription,0.06883733027032922,0.0,0.10109756845876325,0.058194617143229425,0.0,0.1411622622150453,0.009487447063508158,0.0,0.0,0.008521667523073408,0.0,0.0
other-networks-emerson.transcription,0.01791090040405378,0.0,0.0,0.11111736533218718,0.0,0.011814106930951494,0.0,0.0,0.03148510972222888,0.038426613107110985,0.0,0.09965801631867711
ovadya-metagov.transcription,0.0,0.0,0.0,0.0,0.05549964902213049,0.4205310642159139,0.0,0.007457831960665599,0.014534602130428615,0.028147806140296293,0.0,0.0017284496274185912
pan-legitimacy-metagov.transcription,0.0,0.0,0.0,0.0010208841415818488,0.3187666166822119,0.06548999266777593,0.0,0.007471399042477189,0.0,0.0,0.0,0.0
pariser-metagov.transcription,0.1543432406244281,0.0,0.0,0.024332419904676713,0.004548961904032213,0.1255874955758612,0.0,0.034991619457021755,0.02159567674379063,0.014035620772126754,0.0,0.001712293594019924
patka-metagov.transcription,0.029266324721236563,0.0,0.3782742247333369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pescetelli-metagov.transcription,0.18880416191884802,0.008654334346265138,0.04575454729663704,0.0,0.0,0.06942967252258353,0.0,0.0,0.0,0.034568420516493226,0.06824477378775821,0.0
practical-inclusiveness-and-earned-governance-linkedtrust.transcription,0.034913212047752544,0.0008240547286657387,0.11326294876455911,0.012879153924023959,0.0,0.03786406485833338,0.03771158143373206,0.0,0.0,0.0077599239623590485,0.09719713951687989,0.04503132891642895
rau-rodriguez-metagov-20221214.transcription,0.019146535537119057,0.0,0.0,0.0,0.0,0.0,0.0,0.06002776775676382,0.0,0.0,0.5882406991349727,0.0
revel-metagov-20230222.transcription,0.0,0.0,0.0,0.0,0.0,0.3502857920592356,0.0,0.007854107181023032,0.0,0.0,0.0,0.0
rheingold-metagov.transcription,0.06633950560266409,0.0,0.0,0.0,0.10753208882750881,0.18912894552216467,0.010628329700953235,0.058929707650408523,0.0,0.0,0.004270079531005368,0.07361575349804791
roy-metagov.transcription,0.013588810979215035,0.015847857329761388,0.0,0.052050307528184674,0.0,0.026228963387813282,0.012039969527824036,0.10684241405991657,0.08000569172236649,0.001774060343727758,0.09332376518426874,0.011862058745397272
rxcvoice-metagov.transcription,0.0015097066591279443,0.0,0.020841660897002658,0.00020370702377302786,0.0,0.30370562568273995,0.0008458479196118729,0.0,0.0,0.0,0.018411909418832396,0.0
sanfilippo-metagov_20210818_2119.transcription,0.01978801620019159,0.00930247713317487,0.0,0.0,0.046465330879502935,0.02413212268026262,0.004226380378668183,0.07327388647708334,0.0,0.2991203735557987,0.0,0.0
scaling-digital-support-systems-sisson.transcription,0.0,0.13411383931601015,0.0,0.0,0.0,0.015231898525869064,0.009034431500949826,0.0,0.0,0.27909650647072354,0.05466716442296897,0.007354469910374242
schingler-metagov.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3295481231958609,0.0,0.0,0.0,0.0
seering-metagov.transcription,0.0,0.0,0.0,0.0,0.5679052237183181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
semaan-metagov-20240124.transcription,0.04469162718246486,0.0,0.0,0.022919368557230542,0.38458409355859563,0.0,0.0,0.0025570693638869925,0.0,0.0,0.0,0.0
sex-and-economy-reading-desire-in-web3-neta-dao.transcription,0.0,0.0,0.0,0.023152276929977615,0.0,0.02034180774601579,0.009696941054135341,0.032755120588340375,0.24357754213818864,0.0,0.0,0.01938499619662874
shapiro-metagov-20231122.transcription,0.0005625866946401562,0.0,0.002174965432270566,0.2108103856568621,0.0,0.07786481869085182,0.0,0.0,0.01923116246437551,0.014724501675754507,0.0032374308039675556,0.03096997998367036
sharma-metagov-20231206.transcription,0.0,0.2916093584850725,0.07078153743904965,0.015795594843801025,0.007031985539768206,0.12135186809852071,0.0,0.0,0.0,0.0,0.0002630665867755717,0.0
shimony-metagov-20230823.transcription,0.03482693058916,0.10517404918170326,0.12413266686927277,0.02534065213547733,0.010153042841200602,0.021502691663490364,0.020013177503559524,0.05905005295350905,0.07443631366308853,0.0,0.0,0.0
shorttalks-20220504-metagov.transcription,0.13362856273746032,0.01986023520215006,0.10500835526656431,0.0,0.0012783098023511998,0.06222095039472271,0.016016975508732104,0.0306564961284865,0.04857618054264584,0.011170913534036762,0.0,0.008733715758530918
shorttalks-20220706-metagov.transcription,0.11627008240654382,0.0,0.10874425482600973,0.005940506353049053,0.0,0.06011606973521133,0.0020013230206190774,0.10034331475634485,0.0,0.0,0.0,0.0
shorttalks-20220803-metagov.transcription,0.12838853875066572,0.0015709424790488528,0.04816120927079465,0.014512065647188049,0.0,0.060136827196538484,0.0001561255053152675,0.09266134901056385,0.0,0.07281233042073479,0.0,0.0006838136432502207
shorttalks-metagov-20221005.transcription,0.007255205872953945,0.007978269795952442,0.23162018450481617,0.012997017883639068,0.0,0.0,0.0,0.02944071880888318,0.015701209387771725,0.030260073432893973,0.017796108152010513,0.0
shorttalks-metagov-20221102.transcription,0.0,0.0019666729622570276,0.1505166758646488,0.0,0.007168481683762926,0.0,0.0,0.0914972026036668,0.07498328921389978,0.021959723738177846,0.060732414563501425,0.018121960954961384
shorttalks-metagov-20221207.transcription,0.21796534697147912,0.006762363573847507,0.0,0.009409073715078178,0.022849698067071347,0.07280275568640719,0.0014792186994705514,0.0,0.0,0.010869858182757616,0.0,0.0033691279903088987
shorttalks-metagov-2023018.transcription,0.1330759473519835,0.0,0.019174222102748106,0.0,0.0009113546982559344,0.2107260575196095,0.0,0.02461845409124714,0.0,0.02424806577472929,0.0,0.0
shorttalks-metagov-20230510.transcription,0.0,0.0,0.1896610159403617,0.1290268154003652,0.010073771815281154,0.0,0.0,0.0,0.010174186523342526,0.0,0.0,0.0
shorttalks-metagov-20230614.transcription,0.12093599728058005,0.02996168377626317,0.0,0.055932420011866636,0.0028949737861432836,0.03081968242285596,0.019413539615994936,0.0,0.009902756353796274,0.02086919983443045,0.0,0.007648012214230515
shorttalks-metagov-20230809.transcription,0.0,0.0,0.0,0.027522834155754877,0.0,0.1635942499647619,0.0,0.0,0.07461670622707325,0.20304899037175886,0.0,0.0
shorttalks-metagov-20231011.transcription,0.19865785992658175,0.003433503285822368,0.021750753963452062,0.0,0.0,0.0,0.022577119408617393,0.0,0.04096296935618873,0.0118401796230911,0.045005695099134324,0.020150183971488735
shorttalks-metagov-20231213.transcription,0.0650131755340142,0.0037770723797012264,0.0,0.07296486942918205,0.0047652983218639455,0.1428242479465983,0.015175569206271576,0.01659154887505298,0.010694774774269408,0.0,0.055676927343623804,0.017272948244440523
shorttalks-metagov.transcription,0.08962226708507388,0.010466957826525642,0.2307277997762306,0.012206478882320132,0.029410828661107006,0.01313043790229081,0.003130904226935395,0.010541248205729381,0.0,0.10428737322177903,0.0,0.0
showcase-metagov.transcription,0.031698377327799926,0.0028152098802913953,0.029053594907743365,0.122869729362771,0.0,0.0989293347293928,0.0,0.018384978149863496,0.0019314743832958422,0.03849128625889995,0.0,0.23713268965455914
stray-metagov-20221123.transcription,0.0,0.07564301842973385,0.0,0.008379560877543855,0.10919709341810314,0.24326317205353062,0.0015140986685531269,0.009763106782406933,0.0,0.08786351146580464,0.0,0.0
suantak-metagov-20230830.transcription,0.038498874406337626,0.005249556989919278,0.002314704051511953,0.10319967977756701,0.0,0.019733091562344537,0.0,0.0,0.023605829007181202,0.005179764513676471,0.0,0.07184050150902035
tank-metagov-20230726.transcription,0.11268639847377702,0.0,0.01678946228546779,0.0,0.01581431067346149,0.01639906954813035,0.0019998024727653284,0.07997650760635705,0.0,0.09669733222182639,0.0,0.0
thorburn-metagov-20231004.transcription,0.02107118811226364,0.011932896711601124,0.0,0.0,0.02004395991090161,0.17200869356956996,0.0,0.06166629331242182,0.0,0.018132573767354533,0.0,0.032445258357512
transfer-data-trust-nichole.transcription,0.0,0.0014929776246363163,0.0,0.058047106322274465,0.0,0.0,0.0,0.0,0.19876637026605745,0.2827037058339127,0.0,0.0
troncoso-metagov-20231108.transcription,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5217643786535209,0.0,0.0,0.0
vergne-metagov.transcription,0.0,0.0,0.08313589787715317,0.03126394474536585,0.0,0.281632965728777,0.0,0.0,0.008512302194501832,0.0,0.006215922130690915,0.0
what-are-meetings-spitzberg.transcription,0.10867440757202015,0.0,0.0,0.0,0.0,0.0,0.014043734741105682,0.0,0.019472281174275814,0.0,0.031261917249139376,0.13336358577761076
willshire-metagov-20230719.transcription,0.2131326812584032,0.013260718432894473,0.010753643086702883,0.015944761868548592,0.0,0.017421424176543056,0.0,0.0,0.0,0.0,0.0,0.008840865227818968
winger-bearskin-metagov.transcription,0.1148602129373763,0.015414145814544155,0.0011106204383263742,0.0,0.012279834984133361,0.010851231427416603,0.003617103323030846,0.044138842834352925,0.08339736794946045,0.06977051554374263,0.0,0.024142544963750324
yakcollective-metagov.transcription,0.13966032893326824,0.0,0.021722180799368867,0.0,0.0,0.0,0.0,0.053498718050546575,0.04859357378479877,0.0010783157516116586,0.025916959978266242,0.0849768574791406
zahn-metagov-20230208.transcription,0.02475859955215093,0.06270909835240443,0.037273581718868236,0.016045157978331573,0.0,0.018075709926858474,0.0236251935998201,0.1246881175495891,0.1030358566262752,0.030331824859809967,0.0,0.015096060866233165
zhu-metagov.transcription,0.011912898879101028,0.11066343480580564,0.00862919219943178,0.0,0.1505690975022018,0.019383420690750965,0.0025391317005424865,0.0,0.04742773816777781,0.09245988077057021,0.0,0.0
zine-release-change-is-in-the-cards-governance-transitions-in-open-source-commun.transcription,0.12586333471338357,0.026532687632654976,0.0006117592934918703,0.0,0.0,0.0,0.0,0.0,0.03832559402357262,0.013950356588179719,0.0,0.06963059921128603
